# Time(s)	RTT(ms)
235.881	100
235.881	100
235.881	100
235.881	100
235.881	100
235.882	100
235.882	100
235.882	100
235.882	100
235.882	100
235.883	100
235.883	100
235.883	100
235.883	100
235.884	100
235.884	100
235.884	100
235.884	100
235.884	100
235.885	100
235.885	100
235.885	100
235.885	100
235.885	100
235.886	100
235.886	100
235.886	100
235.886	100
235.886	100
235.887	100
235.887	100
235.887	100
235.887	100
235.888	100
235.888	100
235.888	100
235.888	100
235.888	100
235.889	100
235.889	100
235.889	100
235.889	100
235.889	100
235.89	100
235.89	100
235.89	100
235.89	100
235.89	100
235.891	100
235.891	100
235.891	100
235.891	100
235.892	100
235.892	100
235.892	100
235.892	100
235.892	100
235.893	100
235.893	100
235.893	100
235.893	100
235.893	100
235.894	100
235.894	100
235.894	100
235.894	100
235.894	100
235.895	100
235.895	100
235.895	100
235.895	100
235.896	100
235.896	100
235.896	100
235.896	100
235.896	100
235.897	100
235.897	100
235.897	100
235.897	100
235.897	100
235.898	100
235.898	100
235.898	100
235.898	100
235.898	100
235.899	100
235.899	100
235.899	100
235.899	100
235.9	100
235.9	100
235.9	100
235.9	100
235.9	100
235.901	100
235.901	100
235.901	100
235.901	100
235.901	100
235.902	100
235.902	100
235.902	100
235.902	100
235.902	100
235.903	100
235.903	100
235.903	100
235.903	100
235.904	100
235.904	100
235.904	100
235.904	100
235.904	100
235.905	100
235.905	100
235.905	100
235.905	100
235.905	100
235.906	100
235.906	100
235.906	100
235.906	100
235.906	100
235.907	100
235.907	100
235.907	100
235.907	100
235.908	100
235.908	100
235.908	100
235.908	100
235.908	100
235.909	100
235.909	100
235.909	100
235.909	100
235.909	100
235.91	100
235.91	100
235.91	100
235.91	100
235.91	100
235.911	100
235.911	100
235.911	100
235.911	100
235.912	100
235.912	100
235.912	100
235.912	100
235.912	100
235.913	100
235.913	100
235.913	100
235.913	100
235.913	100
235.914	100
235.914	100
235.914	100
235.914	100
235.915	100
235.915	100
235.915	100
235.915	100
235.915	100
235.916	100
235.916	100
235.916	100
235.916	100
235.916	100
235.917	100
235.917	100
235.917	100
235.917	100
235.917	100
235.918	100
235.918	100
235.918	100
235.918	100
235.919	100
235.919	100
235.919	100
235.919	100
235.919	100
235.92	100
235.92	100
235.92	100
235.92	100
235.92	100
235.921	100
235.921	100
235.921	100
235.921	100
235.921	100
235.922	100
235.922	100
235.922	100
235.922	100
235.923	100
235.923	100
235.923	100
235.923	100
235.923	100
235.924	100
235.924	100
235.924	100
235.924	100
235.924	100
235.925	100
235.925	100
235.925	100
235.925	100
235.925	100
235.926	100
235.926	100
235.926	100
235.926	100
235.927	100
235.927	100
235.927	100
235.927	100
235.927	100
235.928	100
235.928	100
235.928	100
235.928	100
235.928	100
235.929	100
235.929	100
235.929	100
235.929	100
235.929	100
235.93	100
235.93	100
235.93	100
235.93	100
235.931	100
235.931	100
235.931	100
235.931	100
235.931	100
235.932	100
235.932	100
235.932	100
235.932	100
235.932	100
235.933	100
235.933	100
235.933	100
235.933	100
235.933	100
235.934	100
235.934	100
235.934	100
235.934	100
235.935	100
235.935	100
235.935	100
235.935	100
235.935	100
235.936	100
235.936	100
235.936	100
235.936	100
235.936	100
235.937	100
235.937	100
235.937	100
235.937	100
235.937	100
235.938	100
235.938	100
235.938	100
235.938	100
235.939	100
235.939	100
235.939	100
235.939	100
235.939	100
235.94	100
235.94	100
235.94	100
235.94	100
235.94	100
235.941	100
235.941	100
235.941	100
235.941	100
235.941	100
235.942	100
235.942	100
235.942	100
235.942	100
235.943	100
235.943	100
235.943	100
235.943	100
235.943	100
235.944	100
235.944	100
235.944	100
235.944	100
235.944	100
235.945	100
235.945	100
235.945	100
235.945	100
235.945	100
235.946	100
235.946	100
235.946	100
235.946	100
235.947	100
235.947	100
235.947	100
235.947	100
235.947	100
235.948	100
235.948	100
235.948	100
235.948	100
235.948	100
235.949	100
235.949	100
235.949	100
235.949	100
235.949	100
235.95	100
235.95	100
235.95	100
235.95	100
235.951	100
235.951	100
235.951	100
235.951	100
235.951	100
235.952	100
235.952	100
235.952	100
235.952	100
235.952	100
235.953	100
235.953	100
235.953	100
235.953	100
235.954	100
235.954	100
235.954	100
235.954	100
235.954	100
235.955	100
235.955	100
235.955	100
235.955	100
235.955	100
235.956	100
235.956	100
235.956	100
235.956	100
235.956	100
235.957	100
235.957	100
235.957	100
235.957	100
235.958	100
235.958	100
235.958	100
235.958	100
235.958	100
235.959	100
235.959	100
235.959	100
235.959	100
235.959	100
235.96	100
235.96	100
235.96	100
235.96	100
235.96	100
235.961	100
235.961	100
235.961	100
235.961	100
235.962	100
235.962	100
235.962	100
235.962	100
235.962	100
235.963	100
235.963	100
235.963	100
235.963	100
235.963	100
235.964	100
235.964	100
235.964	100
235.964	100
235.964	100
235.965	100
235.965	100
235.965	100
235.965	100
235.966	100
235.966	100
235.966	100
235.966	100
235.966	100
235.967	100
235.967	100
235.967	100
235.967	100
235.967	100
235.968	100
235.968	100
235.968	100
235.968	100
235.968	100
235.969	100
235.969	100
235.969	100
235.969	100
235.97	100
235.97	100
235.97	100
235.97	100
235.97	100
235.971	100
235.971	100
235.971	100
235.971	100
235.971	100
235.972	100
235.972	100
235.972	100
235.972	100
235.972	100
235.973	100
235.973	100
235.973	100
235.973	100
235.974	100
235.974	100
235.974	100
235.974	100
235.974	100
235.975	100
235.975	100
235.975	100
235.975	100
235.975	100
235.976	100
235.976	100
235.976	100
235.976	100
235.976	100
235.977	100
235.977	100
235.977	100
235.977	100
235.978	100
235.978	100
235.978	100
235.978	100
235.978	100
235.979	100
235.979	100
235.979	100
235.979	100
235.979	100
235.98	100
235.98	100
235.98	100
235.98	100
235.98	100
235.981	100
235.981	100
235.981	100
235.981	100
235.982	100
235.982	100
235.982	100
235.982	100
235.982	100
235.983	100
235.983	100
235.983	100
235.983	100
235.983	100
235.984	100
235.984	100
235.984	100
235.984	100
235.984	100
235.985	100
235.985	100
235.985	100
235.985	100
235.986	100
235.986	100
235.986	100
235.986	100
235.986	100
235.987	100
235.987	100
235.987	100
235.987	100
235.987	100
235.988	100
235.988	100
235.988	100
235.988	100
235.988	100
235.989	100
235.989	100
235.989	100
235.989	100
235.99	100
235.99	100
235.99	100
235.99	100
235.99	100
235.991	100
235.991	100
235.991	100
235.991	100
235.991	100
235.992	100
235.992	100
235.992	100
235.992	100
235.993	100
235.993	100
235.993	100
235.993	100
235.993	100
235.994	100
235.994	100
235.994	100
235.994	100
235.994	100
235.995	100
235.995	100
235.995	100
235.995	100
235.995	100
235.996	100
235.996	100
235.996	100
235.996	100
235.997	100
235.997	100
235.997	100
235.997	100
235.997	100
235.998	100
235.998	100
235.998	100
235.998	100
235.998	100
235.999	100
235.999	100
235.999	100
235.999	100
235.999	100
236	100
236	100
236	100
236	100
236.001	100
236.001	100
236.001	100
236.001	100
236.001	100
236.002	100
236.002	100
236.002	100
236.002	100
236.002	100
236.003	100
236.003	100
236.003	100
236.003	100
236.003	100
236.004	100
236.004	100
236.004	100
236.004	100
236.005	100
236.005	100
236.005	100
236.005	100
236.005	100
236.006	100
236.006	100
236.006	100
236.006	100
236.006	100
236.007	100
236.007	100
236.007	100
236.007	100
236.007	100
236.008	100
236.008	100
236.008	100
236.008	100
236.009	100
236.009	100
236.009	100
236.009	100
236.009	100
236.01	100
236.01	100
236.01	100
236.01	100
236.01	100
236.011	100
236.011	100
236.011	100
236.011	100
236.011	100
236.012	100
236.012	100
236.012	100
236.012	100
236.013	100
236.013	100
236.013	100
236.013	100
236.013	100
236.014	100
236.014	100
236.014	100
236.014	100
236.014	100
236.015	100
236.015	100
236.015	100
236.015	100
236.015	100
236.016	100
236.016	100
236.016	100
236.016	100
236.017	100
236.017	100
236.017	100
236.017	100
236.017	100
236.018	100
236.018	100
236.018	100
236.018	100
236.018	100
236.019	100
236.019	100
236.019	100
236.019	100
236.019	100
236.02	100
236.02	100
236.02	100
236.02	100
236.021	100
236.021	100
236.021	100
236.021	100
236.021	100
236.022	100
236.022	100
236.022	100
236.022	100
236.022	100
236.023	100
236.023	100
236.023	100
236.023	100
236.023	100
236.024	100
236.024	100
236.024	100
236.024	100
236.025	100
236.025	100
236.025	100
236.025	100
236.025	100
236.026	100
236.026	100
236.026	100
236.026	100
236.026	100
236.027	100
236.027	100
236.027	100
236.027	100
236.027	100
236.028	100
236.028	100
236.028	100
236.028	100
236.029	100
236.029	100
236.029	100
236.029	100
236.029	100
236.03	100
236.03	100
236.03	100
236.03	100
236.03	100
236.031	100
236.031	100
236.031	100
236.031	100
236.031	100
236.032	100
236.032	100
236.032	100
236.032	100
236.033	100
236.033	100
236.033	100
236.033	100
236.033	100
236.034	100
236.034	100
236.034	100
236.034	100
236.034	100
236.035	100
236.035	100
236.035	100
236.035	100
236.036	100
236.036	100
236.036	100
236.036	100
236.036	100
236.037	100
236.037	100
236.037	100
236.037	100
236.037	100
236.038	100
236.038	100
236.038	100
236.038	100
236.038	100
236.039	100
236.039	100
236.039	100
236.039	100
236.04	100
236.04	100
236.04	100
236.04	100
236.04	100
236.041	100
236.041	100
236.041	100
236.041	100
236.041	100
236.042	100
236.042	100
236.042	100
236.042	100
236.042	100
236.043	100
236.043	100
236.043	100
236.043	100
236.044	100
236.044	100
236.044	100
236.044	100
236.044	100
236.045	100
236.045	100
236.045	100
236.045	100
236.045	100
236.046	100
236.046	100
236.046	100
236.046	100
236.046	100
236.047	100
236.047	100
236.047	100
236.047	100
236.048	100
236.048	100
236.048	100
236.048	100
236.048	100
236.049	100
236.049	100
236.049	100
236.049	100
236.049	100
236.05	100
236.05	100
236.05	100
236.05	100
236.05	100
236.051	100
236.051	100
236.051	100
236.051	100
236.052	100
236.052	100
236.052	100
236.052	100
236.052	100
236.053	100
236.053	100
236.053	100
236.053	100
236.053	100
236.054	100
236.054	100
236.054	100
236.054	100
236.054	100
236.055	100
236.055	100
236.055	100
236.055	100
236.056	100
236.056	100
236.056	100
236.056	100
236.056	100
236.057	100
236.057	100
236.057	100
236.057	100
236.057	100
236.058	100
236.058	100
236.058	100
236.058	100
236.058	100
236.059	100
236.059	100
236.059	100
236.059	100
236.06	100
236.06	100
236.06	100
236.06	100
236.06	100
236.061	100
236.061	100
236.061	100
236.061	100
236.061	100
236.062	100
236.062	100
236.062	100
236.062	100
236.062	100
236.063	100
236.063	100
236.063	100
236.063	100
236.064	100
236.064	100
236.064	100
236.064	100
236.064	100
236.065	100
236.065	100
236.065	100
236.065	100
236.065	100
236.066	100
236.066	100
236.066	100
236.066	100
236.066	100
236.067	100
236.067	100
236.067	100
236.067	100
236.068	100
236.068	100
236.068	100
236.068	100
236.068	100
236.069	100
236.069	100
236.069	100
236.069	100
236.069	100
236.07	100
236.07	100
236.07	100
236.07	100
236.07	100
236.071	100
236.071	100
236.071	100
236.071	100
236.072	100
236.072	100
236.072	100
236.072	100
236.072	100
236.073	100
236.073	100
236.073	100
236.073	100
236.073	100
236.074	100
236.074	100
236.074	100
236.074	100
236.075	100
236.075	100
236.075	100
236.075	100
236.075	100
236.076	100
236.076	100
236.076	100
236.076	100
236.076	100
236.077	100
236.077	100
236.077	100
236.077	100
236.077	100
236.078	100
236.078	100
236.078	100
236.078	100
236.079	100
236.079	100
236.079	100
236.079	100
236.079	100
236.08	100
236.08	100
236.08	100
236.08	100
236.08	100
236.081	100
236.081	100
236.081	100
236.081	100
236.081	100
236.082	100
236.082	100
236.082	100
236.082	100
236.083	100
236.083	100
236.083	100
236.083	100
236.083	100
236.084	100
236.084	100
236.084	100
236.084	100
236.084	100
236.085	100
236.085	100
236.085	100
236.085	100
236.085	100
236.086	100
236.086	100
236.086	100
236.086	100
236.087	100
236.087	100
236.087	100
236.087	100
236.087	100
236.088	100
236.088	100
236.088	100
236.088	100
236.088	100
236.089	100
236.089	100
236.089	100
236.089	100
236.089	100
236.09	100
236.09	100
236.09	100
236.09	100
236.091	100
236.091	100
236.091	100
236.091	100
236.091	100
236.092	100
236.092	100
236.092	100
236.092	100
236.092	100
236.093	100
236.093	100
236.093	100
236.093	100
236.093	100
236.094	100
236.094	100
236.094	100
236.094	100
236.095	100
236.095	100
236.095	100
236.095	100
236.095	100
236.096	100
236.096	100
236.096	100
236.096	100
236.096	100
236.097	100
236.097	100
236.097	100
236.097	100
236.097	100
236.098	100
236.098	100
236.098	100
236.098	100
236.099	100
236.099	100
236.099	100
236.099	100
236.099	100
236.1	100
236.1	100
236.1	100
236.1	100
236.1	100
236.101	100
236.101	100
236.101	100
236.101	100
236.101	100
236.102	100
236.102	100
236.102	100
236.102	100
236.103	100
236.103	100
236.103	100
236.103	100
236.103	100
236.104	100
236.104	100
236.104	100
236.104	100
236.104	100
236.105	100
236.105	100
236.105	100
236.105	100
236.105	100
236.106	100
236.106	100
236.106	100
236.106	100
236.107	100
236.107	100
236.107	100
236.107	100
236.107	100
236.108	100
236.108	100
236.108	100
236.108	100
236.108	100
236.109	100
236.109	100
236.109	100
236.109	100
236.109	100
236.11	100
236.11	100
236.11	100
236.11	100
236.111	100
236.111	100
236.111	100
236.111	100
236.111	100
236.112	100
236.112	100
236.112	100
236.112	100
236.112	100
236.113	100
236.113	100
236.113	100
236.113	100
236.114	100
236.114	100
236.114	100
236.114	100
236.114	100
236.115	100
236.115	100
236.115	100
236.115	100
236.115	100
236.116	100
236.116	100
236.116	100
236.116	100
236.116	100
236.117	100
236.117	100
236.117	100
236.117	100
236.118	100
236.118	100
236.118	100
236.118	100
236.118	100
236.119	100
236.119	100
236.119	100
236.119	100
236.119	100
236.12	100
236.12	100
236.12	100
236.12	100
236.12	100
236.121	100
236.121	100
236.121	100
236.121	100
236.122	100
236.122	100
236.122	100
236.122	100
236.122	100
236.123	100
236.123	100
236.123	100
236.123	100
236.123	100
236.124	100
236.124	100
236.124	100
236.124	100
236.124	100
236.125	100
236.125	100
236.125	100
236.125	100
236.126	100
236.126	100
236.126	100
236.126	100
236.126	100
236.127	100
236.127	100
236.127	100
236.127	100
236.127	100
236.128	100
236.128	100
236.128	100
236.128	100
236.128	100
236.129	100
236.129	100
236.129	100
236.129	100
236.13	100
236.13	100
236.13	100
236.13	100
236.13	100
236.131	100
236.131	100
236.131	100
236.131	100
236.131	100
236.132	100
236.132	100
236.132	100
236.132	100
236.132	100
236.133	100
236.133	100
236.133	100
236.133	100
236.134	100
236.134	100
236.134	100
236.134	100
236.134	100
236.135	100
236.135	100
236.135	100
236.135	100
236.135	100
236.136	100
236.136	100
236.136	100
236.136	100
236.136	100
236.137	100
236.137	100
236.137	100
236.137	100
236.138	100
236.138	100
236.138	100
236.138	100
236.138	100
236.139	100
236.139	100
236.139	100
236.139	100
236.139	100
236.14	100
236.14	100
236.14	100
236.14	100
236.14	100
236.141	100
236.141	100
236.141	100
236.141	100
236.142	100
236.142	100
236.142	100
236.142	100
236.142	100
236.143	100
236.143	100
236.143	100
236.143	100
236.143	100
236.144	100
236.144	100
236.144	100
236.144	100
236.144	100
236.145	100
236.145	100
236.145	100
236.145	100
236.146	100
236.146	100
236.146	100
236.146	100
236.146	100
236.147	100
236.147	100
236.147	100
236.147	100
236.147	100
236.148	100
236.148	100
236.148	100
236.148	100
236.148	100
236.149	100
236.149	100
236.149	100
236.149	100
236.15	100
236.15	100
236.15	100
236.15	100
236.15	100
236.151	100
236.151	100
236.151	100
236.151	100
236.151	100
236.152	100
236.152	100
236.152	100
236.152	100
236.152	100
236.153	100
236.153	100
236.153	100
236.153	100
236.154	100
236.154	100
236.154	100
236.154	100
236.154	100
236.155	100
236.155	100
236.155	100
236.155	100
236.155	100
236.156	100
236.156	100
236.156	100
236.156	100
236.157	100
236.157	100
236.157	100
236.157	100
236.157	100
236.158	100
236.158	100
236.158	100
236.158	100
236.158	100
236.159	100
236.159	100
236.159	100
236.159	100
236.159	100
236.16	100
236.16	100
236.16	100
236.16	100
236.161	100
236.161	100
236.161	100
236.161	100
236.161	100
236.162	100
236.162	100
236.162	100
236.162	100
236.162	100
236.163	100
236.163	100
236.163	100
236.163	100
236.163	100
236.164	100
236.164	100
236.164	100
236.164	100
236.165	100
236.165	100
236.165	100
236.165	100
236.165	100
236.166	100
236.166	100
236.166	100
236.166	100
236.166	100
236.167	100
236.167	100
236.167	100
236.167	100
236.167	100
236.168	100
236.168	100
236.168	100
236.168	100
236.169	100
236.169	100
236.169	100
236.169	100
236.169	100
236.17	100
236.17	100
236.17	100
236.17	100
236.17	100
236.171	100
236.171	100
236.171	100
236.171	100
236.171	100
236.172	100
236.172	100
236.172	100
236.172	100
236.173	100
236.173	100
236.173	100
236.173	100
236.173	100
236.174	100
236.174	100
236.174	100
236.174	100
236.174	100
236.175	100
236.175	100
236.175	100
236.175	100
236.175	100
236.176	100
236.176	100
236.176	100
236.176	100
236.177	100
236.177	100
236.177	100
236.177	100
236.177	100
236.178	100
236.178	100
236.178	100
236.178	100
236.178	100
236.179	100
236.179	100
236.179	100
236.179	100
236.179	100
236.18	100
236.18	100
236.18	100
236.18	100
236.181	100
236.181	100
236.181	100
236.181	100
236.181	100
236.182	100
236.182	100
236.182	100
236.182	100
236.182	100
236.183	100
236.183	100
236.183	100
236.183	100
236.183	100
236.184	100
236.184	100
236.184	100
236.184	100
236.185	100
236.185	100
236.185	100
236.185	100
236.185	100
236.186	100
236.186	100
236.186	100
236.186	100
236.186	100
236.187	100
236.187	100
236.187	100
236.187	100
