# Time(s)	RTT(ms)
238.423	100
238.423	100
238.424	100
238.425	100
238.425	100
238.426	100
238.427	100
238.427	100
238.428	100
238.429	100
238.429	100
238.43	100
238.431	100
238.432	100
238.432	100
238.433	100
238.434	100
238.434	100
238.435	100
238.436	100
238.436	100
238.437	100
238.438	100
238.439	100
238.439	100
238.44	100
238.441	100
238.441	100
238.442	100
238.443	100
238.443	100
238.444	100
238.445	100
238.445	100
238.446	100
238.447	100
238.448	100
238.448	100
238.449	100
238.45	100
238.45	100
238.451	100
238.452	100
238.452	100
238.453	100
238.454	100
238.46	101
238.461	101
238.462	101
238.462	101
238.463	101
238.464	101
238.465	101
238.465	101
238.466	101
238.467	101
238.468	101
238.468	101
238.469	101
238.47	101
238.47	101
238.471	101
238.472	100
238.473	100
238.473	100
238.474	100
238.475	100
238.475	100
238.476	100
238.477	100
238.478	100
238.478	100
238.479	100
238.48	100
238.48	100
238.481	100
238.482	100
238.483	100
238.483	100
238.484	100
238.485	100
238.485	100
238.486	100
238.487	100
238.487	100
238.488	100
238.489	100
238.489	100
238.49	100
238.491	100
238.492	100
238.492	100
238.493	100
238.494	100
238.494	100
238.495	100
238.496	100
238.496	100
238.497	100
238.498	100
238.499	100
238.499	100
238.5	100
238.501	100
238.501	100
238.502	100
238.503	100
238.503	100
238.504	100
238.505	100
238.505	100
238.506	100
238.507	100
238.508	100
238.508	100
238.509	100
238.51	100
238.51	100
238.511	100
238.512	100
238.512	100
238.513	100
238.514	100
238.514	100
238.515	100
238.516	100
238.516	100
238.517	100
238.518	100
238.519	100
238.519	100
238.52	100
238.521	100
238.521	100
238.522	100
238.523	100
238.523	100
238.524	100
238.525	100
238.525	100
238.526	100
238.527	100
238.528	100
238.528	100
238.529	100
238.53	100
238.53	100
238.531	100
238.532	100
238.532	100
238.533	100
238.534	100
238.535	100
238.535	100
238.536	100
238.537	100
238.537	100
238.538	100
238.539	100
238.539	100
238.54	100
238.541	100
238.541	100
238.542	100
238.543	100
238.544	100
238.544	100
238.545	100
238.546	100
238.546	100
238.547	100
238.548	100
238.548	100
238.549	100
238.55	100
238.551	100
238.551	100
238.552	100
238.553	100
238.553	100
238.554	100
238.56	101
238.561	101
238.562	101
238.563	101
238.563	101
238.564	101
238.565	101
238.566	101
238.566	101
238.567	101
238.568	101
238.569	101
238.569	101
238.57	100
238.571	100
238.571	100
238.572	100
238.573	100
238.574	100
238.574	100
238.575	100
238.576	100
238.576	100
238.577	100
238.578	100
238.579	100
238.579	100
238.58	100
238.581	100
238.581	100
238.582	100
238.583	100
238.583	100
238.584	100
238.585	100
238.586	100
238.586	100
238.587	100
238.588	100
238.588	100
238.589	100
238.59	100
238.59	100
238.591	100
238.592	100
238.592	100
238.593	100
238.594	100
238.595	100
238.595	100
238.596	100
238.597	100
238.597	100
238.598	100
238.599	100
238.599	100
238.6	100
238.601	100
238.601	100
238.602	100
238.603	100
238.604	100
238.604	100
238.605	100
238.606	100
238.606	100
238.607	100
238.608	100
238.608	100
238.609	100
238.61	100
238.611	100
238.611	100
238.612	100
238.613	100
238.613	100
238.614	100
238.615	100
238.615	100
238.616	100
238.617	100
238.617	100
238.618	100
238.619	100
238.62	100
238.62	100
238.621	100
238.622	100
238.622	100
238.623	100
238.624	100
238.624	100
238.625	100
238.626	100
238.627	100
238.627	100
238.628	100
238.629	100
238.629	100
238.63	100
238.631	100
238.631	100
238.632	100
238.633	100
238.633	100
238.634	100
238.635	100
238.636	100
238.636	100
238.637	100
238.638	100
238.638	100
238.639	101
238.64	101
238.64	101
238.641	101
238.642	101
238.643	101
238.643	101
238.644	101
238.645	101
238.645	101
238.646	101
238.647	101
238.647	101
238.648	101
238.649	101
238.649	101
238.65	101
238.651	101
238.652	101
238.652	101
238.653	101
238.654	101
238.654	101
238.66	101
238.661	101
238.662	101
238.663	101
238.663	101
238.664	101
238.665	101
238.666	101
238.667	101
238.667	101
238.668	101
238.669	101
238.669	101
238.67	101
238.671	101
238.672	101
238.672	101
238.673	101
238.674	101
238.675	101
238.675	101
238.676	100
238.677	100
238.677	100
238.678	100
238.679	100
238.679	100
238.68	100
238.681	100
238.682	100
238.682	100
238.683	100
238.684	100
238.684	100
238.685	100
238.686	100
238.686	100
238.687	100
238.688	100
238.688	100
238.689	100
238.69	100
238.691	100
238.691	100
238.692	100
238.693	100
238.693	100
238.694	100
238.695	100
238.695	100
238.696	100
238.697	100
238.697	100
238.698	100
238.699	100
238.7	100
238.7	100
238.701	100
238.702	100
238.702	100
238.703	100
238.704	100
238.704	100
238.705	100
238.706	100
238.707	100
238.707	100
238.708	100
238.709	100
238.709	100
238.71	100
238.711	100
238.711	100
238.712	100
238.713	100
238.713	100
238.714	100
238.715	100
238.716	100
238.716	100
238.717	100
238.718	100
238.718	100
238.719	100
238.72	100
238.72	100
238.721	100
238.722	100
238.723	100
238.723	100
238.724	100
238.725	100
238.725	100
238.726	100
238.727	100
238.727	100
238.728	100
238.729	100
238.729	100
238.73	100
238.731	100
238.732	100
238.732	100
238.733	100
238.734	100
238.734	100
238.735	100
238.736	100
238.736	100
238.737	100
238.738	100
238.738	100
238.739	100
238.74	100
238.741	100
238.741	100
238.742	100
238.743	100
238.743	100
238.744	100
238.745	100
238.745	100
238.746	100
238.747	100
238.748	100
238.748	100
238.749	100
238.75	100
238.75	100
238.751	100
238.752	100
238.752	100
238.753	100
238.754	100
238.754	100
238.761	101
238.762	101
238.762	101
238.763	101
238.764	101
238.765	101
238.765	101
238.766	101
238.767	101
238.767	101
238.768	101
238.769	101
238.77	101
238.77	101
238.771	101
238.772	101
238.773	101
238.773	101
238.774	100
238.775	100
238.775	100
238.776	100
238.777	100
238.777	100
238.778	100
238.779	100
238.78	100
238.78	100
238.781	100
238.782	100
238.782	100
238.783	100
238.784	100
238.784	100
238.785	100
238.786	100
238.787	100
238.787	100
238.788	100
238.789	100
238.789	100
238.79	100
238.791	100
238.791	100
238.792	100
238.793	100
238.793	100
238.794	100
238.795	100
238.796	100
238.796	100
238.797	100
238.798	100
238.798	100
238.799	100
238.8	100
238.8	100
238.801	100
238.802	100
238.802	100
238.803	100
238.804	100
238.805	100
238.805	100
238.806	100
238.807	100
238.807	100
238.808	100
238.809	100
238.809	100
238.81	100
238.811	100
238.812	100
238.812	100
238.813	100
238.814	100
238.814	100
238.815	100
238.816	100
238.816	100
238.817	100
238.818	100
238.818	100
238.819	100
238.82	100
238.821	100
238.821	100
238.822	100
238.823	100
238.823	100
238.824	100
238.825	100
238.825	100
238.826	100
238.827	100
238.828	100
238.828	100
238.829	100
238.83	100
238.83	100
238.831	100
238.832	100
238.832	100
238.833	100
238.834	100
238.834	100
238.835	100
238.836	100
238.837	100
238.837	100
238.838	100
238.839	100
238.839	100
238.84	100
238.841	100
238.841	100
238.842	100
238.843	100
238.844	100
238.844	100
238.845	100
238.846	100
238.846	100
238.847	100
238.848	100
238.848	100
238.849	100
238.85	100
238.85	100
238.851	100
238.852	100
238.853	100
238.853	100
238.854	100
238.855	100
238.861	101
238.862	101
238.862	101
238.863	101
238.864	101
238.865	101
238.865	101
238.866	101
238.867	101
238.868	101
238.868	101
238.869	101
238.87	101
238.871	101
238.871	101
238.872	101
238.873	101
238.873	101
238.874	101
238.875	101
238.876	101
238.876	101
238.877	100
238.878	100
238.878	100
238.879	100
238.88	100
238.88	100
238.881	100
238.882	100
238.883	100
238.883	100
238.884	100
238.885	100
238.885	100
238.886	100
238.887	100
238.887	100
238.888	100
238.889	100
238.889	100
238.89	100
238.891	100
238.892	100
238.892	100
238.893	100
238.894	100
238.894	100
238.895	100
238.896	100
238.896	100
238.897	100
238.898	100
238.898	100
238.899	100
238.9	100
238.901	100
238.901	100
238.902	100
238.903	100
238.903	100
238.904	100
238.905	100
238.905	100
238.906	100
238.907	100
238.908	100
238.908	100
238.909	100
238.91	100
238.91	100
238.911	100
238.912	100
238.912	100
238.913	100
238.914	100
238.914	100
238.915	100
238.916	100
238.917	100
238.917	100
238.918	100
238.919	100
238.919	100
238.92	100
238.921	100
238.921	100
238.922	100
238.923	100
238.924	100
238.924	100
238.925	100
238.926	100
238.926	100
238.927	100
238.928	100
238.928	100
238.929	100
238.93	100
238.93	100
238.931	100
238.932	100
238.933	100
238.933	100
238.934	100
238.935	100
238.935	100
238.936	100
238.937	100
238.937	100
238.938	100
238.939	100
238.94	100
238.94	100
238.941	100
238.942	100
238.942	100
238.943	100
238.944	100
238.944	100
238.945	100
238.946	100
238.946	100
238.947	100
238.948	100
238.949	100
238.949	100
238.95	100
238.951	100
238.951	100
238.952	100
238.953	100
238.953	100
238.954	100
238.955	100
238.961	101
238.962	101
238.963	101
238.963	101
238.964	101
238.965	101
238.966	101
238.966	101
238.967	101
238.968	101
238.968	101
238.969	101
238.97	101
238.971	101
238.971	101
238.972	101
238.973	100
238.974	100
238.974	100
238.975	100
238.976	100
238.976	100
238.977	100
238.978	100
238.979	100
238.979	100
238.98	100
238.981	100
238.981	100
238.982	100
238.983	100
238.983	100
238.984	100
238.985	100
238.985	100
238.986	100
238.987	100
238.988	100
238.988	100
238.989	100
238.99	100
238.99	100
238.991	100
238.992	100
238.992	100
238.993	100
238.994	100
238.994	100
238.995	100
238.996	100
238.997	100
238.997	100
238.998	100
238.999	100
238.999	100
239	100
239.001	100
239.001	100
239.002	100
239.003	100
239.004	100
239.004	100
239.005	100
239.006	100
239.006	100
239.007	100
239.008	100
239.008	100
239.009	100
239.01	100
239.01	100
239.011	100
239.012	100
239.013	100
239.013	100
239.014	100
239.015	100
239.015	100
239.016	100
239.017	100
239.017	100
239.018	100
239.019	100
239.02	100
239.02	100
239.021	100
239.022	100
239.022	100
239.023	100
239.024	100
239.024	100
239.025	100
239.026	100
239.026	100
239.027	100
239.028	100
239.029	100
239.029	100
239.03	100
239.031	100
239.031	100
239.032	100
239.033	100
239.033	100
239.034	100
239.035	100
239.036	100
239.036	100
239.037	100
239.038	100
239.038	100
239.039	100
239.04	100
239.04	100
239.041	100
239.042	100
239.042	100
239.043	100
239.044	100
239.045	100
239.045	100
239.046	100
239.047	100
239.047	100
239.048	100
239.049	100
239.049	100
239.05	100
239.051	100
239.052	100
239.052	100
239.053	100
239.054	100
239.054	100
239.055	100
239.061	101
239.062	101
239.063	101
239.064	101
239.064	101
239.065	101
239.066	101
239.066	101
239.067	101
239.068	101
239.069	101
239.07	101
239.07	101
239.071	100
239.072	100
239.072	100
239.073	100
239.074	100
239.074	100
239.075	100
239.076	100
239.077	100
239.077	100
239.078	100
239.079	100
239.08	100
239.08	100
239.081	100
239.082	100
239.082	100
239.083	100
239.084	100
239.084	100
239.085	100
239.086	100
239.087	100
239.087	100
239.088	100
239.089	100
239.089	100
239.09	100
239.091	100
239.091	100
239.092	100
239.093	100
239.093	100
239.094	100
239.095	100
239.096	100
239.096	100
239.097	100
239.098	100
239.098	100
239.099	100
239.1	100
239.1	100
239.101	100
239.102	100
239.102	100
239.103	100
239.104	100
239.105	100
239.105	100
239.106	100
239.107	100
239.107	100
239.108	100
239.109	100
239.109	100
239.11	100
239.111	100
239.112	100
239.112	100
239.113	100
239.114	100
239.114	100
239.115	100
239.116	100
239.116	100
239.117	100
239.118	100
239.118	100
239.119	100
239.12	100
239.121	100
239.121	100
239.122	100
239.123	100
239.123	100
239.124	100
239.125	100
239.125	100
239.126	100
239.127	100
239.128	100
239.128	100
239.129	100
239.13	100
239.13	100
239.133	100
239.134	100
239.134	100
239.135	100
239.136	100
239.136	100
239.137	100
239.138	100
239.138	100
239.139	100
239.14	100
239.141	100
239.141	100
239.142	100
239.143	100
239.143	100
239.144	100
239.145	100
239.145	100
239.146	100
239.147	100
239.148	100
239.148	100
239.149	100
239.15	100
239.15	100
239.151	100
239.152	100
239.152	100
239.153	100
239.154	100
239.154	100
239.155	100
239.161	101
239.162	101
239.163	101
239.164	101
239.164	101
239.165	101
239.166	101
239.167	101
239.168	101
239.168	101
239.169	100
239.17	100
239.17	100
239.171	100
239.172	100
239.173	100
239.173	100
239.174	100
239.175	100
239.176	100
239.176	100
239.177	100
239.178	100
239.178	100
239.179	100
239.18	100
239.18	100
239.181	100
239.182	100
239.183	100
239.183	100
239.184	100
239.185	100
239.185	100
239.186	100
239.187	100
239.187	100
239.188	100
239.189	100
239.189	100
239.19	100
239.191	100
239.192	100
239.192	100
239.193	100
239.194	100
239.194	100
239.195	100
239.196	100
239.196	100
239.197	100
239.198	100
239.198	100
239.199	100
239.2	100
239.201	100
239.201	100
239.202	100
239.203	100
239.203	100
239.204	100
239.205	100
239.205	100
239.206	100
239.207	100
239.208	100
239.208	100
239.209	100
239.21	100
239.21	100
239.211	100
239.212	100
239.212	100
239.213	100
239.214	100
239.214	100
239.215	100
239.216	100
239.217	100
239.217	100
239.218	100
239.219	100
239.219	100
239.22	100
239.221	100
239.221	100
239.222	100
239.223	100
239.224	100
239.224	100
239.225	100
239.226	100
239.226	100
239.227	100
239.228	100
239.228	100
239.229	100
239.23	100
239.23	100
239.231	100
239.232	100
239.233	100
239.233	100
239.234	100
239.235	100
239.235	100
239.236	100
239.237	100
239.237	100
239.238	100
239.239	100
239.239	100
239.24	100
239.241	100
239.242	100
239.242	100
239.243	100
239.244	100
239.244	100
239.245	100
239.246	100
239.246	100
239.247	100
239.248	100
239.249	100
239.249	100
239.25	100
239.251	100
239.251	100
239.252	101
239.253	101
239.253	101
239.254	101
239.255	101
239.255	101
239.262	101
239.263	101
239.263	101
239.264	101
239.265	101
239.265	101
239.266	101
239.267	101
239.268	101
239.268	101
239.269	101
239.27	101
239.271	101
239.271	101
239.272	100
239.273	100
239.274	100
239.274	100
239.275	100
239.276	100
239.276	100
239.277	100
239.278	100
239.278	100
239.279	100
239.28	100
239.281	100
239.281	100
239.282	100
239.283	100
239.283	100
239.284	100
239.285	100
239.285	100
239.286	100
239.287	100
239.288	100
239.288	100
239.289	100
239.29	100
239.29	100
239.291	100
239.292	100
239.292	100
239.293	100
239.294	100
239.294	100
239.295	100
239.296	100
239.297	100
239.297	100
239.298	100
239.299	100
239.299	100
239.3	100
239.301	100
239.301	100
239.302	100
239.303	100
239.303	100
239.304	100
239.305	100
239.306	100
239.306	100
239.307	100
239.308	100
239.308	100
239.309	100
239.31	100
239.31	100
239.311	100
239.312	100
239.313	100
239.313	100
239.314	100
239.315	100
239.315	100
239.316	100
239.317	100
239.317	100
239.318	100
239.319	100
239.319	100
239.32	100
239.321	100
239.322	100
239.322	100
239.323	100
239.324	100
239.324	100
239.325	100
239.326	100
239.326	100
239.327	100
239.328	100
239.329	100
239.329	100
239.33	100
239.331	100
239.331	100
239.332	100
239.333	100
239.333	100
239.334	100
239.335	100
239.335	100
239.336	100
239.337	100
239.338	100
239.338	100
239.339	100
239.34	100
239.34	100
239.341	100
239.342	100
239.342	100
239.343	100
239.344	100
239.345	100
239.345	100
239.346	100
239.347	100
239.347	100
239.348	100
239.349	100
239.349	100
239.35	100
239.351	100
239.351	100
239.352	100
239.353	100
239.354	100
239.354	100
239.355	100
239.356	100
239.362	101
239.363	101
239.363	101
239.364	101
239.365	101
239.366	101
239.366	101
239.367	101
239.368	101
239.369	101
239.369	101
239.37	101
239.371	101
239.372	101
239.372	101
239.373	101
239.374	101
239.374	101
239.375	101
239.376	101
239.377	101
239.377	101
239.378	100
239.379	100
239.379	100
239.38	100
239.381	100
239.381	100
239.382	100
239.383	100
239.384	100
239.384	100
239.385	100
239.386	100
239.386	100
239.387	100
239.388	100
239.388	100
239.389	100
239.39	100
239.39	100
239.391	100
239.392	100
239.393	100
239.393	100
239.394	100
239.395	100
239.395	100
239.396	100
239.397	100
239.397	100
239.398	100
239.399	100
239.399	100
239.4	100
239.401	100
239.402	100
239.402	100
239.403	100
239.404	100
239.404	100
239.405	100
239.406	100
239.406	100
239.407	100
239.408	100
239.409	100
239.409	100
239.41	100
239.411	100
239.411	100
239.412	100
239.413	100
239.413	100
239.414	100
239.415	100
239.415	100
239.416	100
239.417	100
239.418	100
239.418	100
239.419	100
239.42	100
239.42	100
239.421	100
239.422	100
239.422	100
239.423	100
239.424	100
239.425	100
239.425	100
239.426	100
239.427	100
239.427	100
239.428	100
239.429	100
239.429	100
239.43	100
239.431	100
239.431	100
239.432	100
239.433	100
239.434	100
239.434	100
239.435	100
239.436	100
239.436	100
239.437	100
239.438	100
239.438	100
239.439	100
239.44	100
239.441	100
239.441	100
239.442	100
239.443	100
239.443	100
239.444	100
239.445	100
239.445	100
239.446	100
239.447	100
239.447	100
239.448	100
239.449	100
239.45	100
239.45	100
239.451	100
239.452	100
239.452	100
239.453	100
239.454	100
239.454	100
239.455	100
239.456	100
239.462	101
239.463	101
239.464	101
239.464	101
239.465	101
239.466	101
239.467	101
239.467	101
239.468	101
239.469	101
239.469	101
239.47	101
239.471	101
239.472	101
239.472	101
239.473	101
239.474	100
239.475	100
239.475	100
239.476	100
239.477	100
239.477	100
239.478	100
239.479	100
239.48	100
239.48	100
239.481	100
239.482	100
239.482	100
239.483	100
239.484	100
239.484	100
239.485	100
239.486	100
239.486	100
239.487	100
239.488	100
239.489	100
239.489	100
239.49	100
239.491	100
239.491	100
239.492	100
239.493	100
239.493	100
239.494	100
239.495	100
239.495	100
239.496	100
239.497	100
239.498	100
239.498	100
239.499	100
239.5	100
239.5	100
239.501	100
239.502	100
239.502	100
239.503	100
239.504	100
239.505	100
239.505	100
